date,time,connection,from,to,vehicle,occupancy
2016-09-09,09:23:02 AM,8861200/20160909/IC2127,008861200,008813003,IC2127,medium
2016-09-09,02:55:11 PM,8891009/20160909/IC2814,008891009,008892007,IC2814,low
2016-09-09,04:42:41 PM,8892007/20160909/IC1537,008892007,008891009,IC1537,low
2016-09-09,04:44:45 PM,8812005/20160909/IC415,008812005,008841004,IC415,high
2016-09-09,07:10:22 PM,008813003/20160909/IC507,008813003,008833001,IC507,low
2016-09-09,09:49:20 PM,8893559/20160909/L569,008893559,008893526,L569,high
2016-09-09,09:49:31 PM,8893559/20160909/L570,008893559,008893526,L570,low
2016-09-10,11:16:49 AM,8891009/20160910/IC510,008891009,008892007,IC510,low
2016-09-10,02:48:41 PM,8821006/20160910/IC2614,008821006,008892007,IC2614,medium
2016-09-10,02:49:01 PM,8821006/20160910/IC2614,008821006,008892007,IC2614,high
2016-09-10,10:13:16 PM,8892007/20160910/IC1842,008892007,008891009,IC1842,low
2016-09-11,07:49:46 AM,8891009/20160911/IC507,008891009,008814001,IC507,low
2016-09-11,04:19:42 PM,8822004/20160911/IC2615,008822004,008822004,IC2615,medium
2016-09-12,06:19:59 AM,8895000/20160911/IC3628,008895000,008892007,IC3628,low
2016-09-12,06:20:31 AM,8895000/20160911/IC2227,008895000,008892007,IC2227,medium
2016-09-12,08:27:06 AM,8893013/20160912/L557,008893013,008893401,L557,low
2016-09-12,05:11:27 PM,8892007/20160912/L1867,008892007,008893013,L1867,medium
2016-09-12,06:57:51 PM,8892007/20160912/IC3640,008892007,008892254,IC3640,medium
2016-09-13,08:38:31 AM,8893013/20160913/L557,008893013,008893401,L557,low
2016-09-13,08:46:25 AM,8892254/20160913/IC3607,008892254,008892007,IC3607,medium
2016-09-13,04:38:11 PM,8814001/20160913/IC1737,008814001,008884541,IC1737,high
2016-09-13,05:34:01 PM,8893401/20160913/L588,008893401,008893013,L588,low
2016-09-13,05:55:44 PM,008892007/20160913/IC417,008892007,008813003,IC417,low
2016-09-15,07:27:23 AM,8893013/20160915/L556,008893013,008893401,L556,low
2016-09-15,03:05:04 PM,8813003/20160915/IC513,008813003,008833001,IC513,medium
2016-09-15,11:00:08 PM,8814001/20160915/IC3645,008814001,008814001,IC3645,low
2016-09-15,11:00:09 PM,8819406/20160915/IC3645,008819406,008891009,IC3645,low
2016-09-15,11:51:49 PM,8833001/20160915/IC544,008833001,008893039,IC544,low
2016-09-16,09:01:19 AM,8891009/20160916/IC508,008891009,008892007,IC508,low
2016-09-16,10:23:15 AM,008831005/20160916/IC2635,008831005,008833001,IC2635,medium
2016-09-16,10:41:58 AM,008821006/20160916/1828,008821006,008821121,1828,low
2016-09-16,10:42:03 AM,008821121/20160916/1828,008821121,008821196,1828,low
2016-09-16,10:42:08 AM,008821196/20160916/1828,008821196,008894748,1828,low
2016-09-16,10:42:14 AM,008894748/20160916/1828,008894748,008894508,1828,low
2016-09-16,10:42:18 AM,008894508/20160916/1828,008894508,008894201,1828,low
2016-09-16,10:42:22 AM,008894201/20160916/1828,008894201,008893120,1828,medium
2016-09-16,10:42:26 AM,008893120/20160916/1828,008893120,008892007,1828,low
2016-09-16,10:42:30 AM,008892007/20160916/1828,008892007,008891009,1828,low
2016-09-16,10:42:34 AM,008891009/20160916/1828,008891009,008891702,1828,low
2016-09-16,11:44:17 AM,008822269/20160916/S53360,008822269,008822251,S53360,high
2016-09-16,11:55:51 AM,8831039/20160916/IC1530,008831039,008833001,IC1530,low
2016-09-16,02:45:50 PM,008811213/20160916/S93288,008811213,008811304,S93288,medium
2016-09-16,03:16:05 PM,008811213/20160916/S23764,008811213,008811221,S23764,medium
2016-09-16,04:36:55 PM,008812005/20160916/IC4515,008812005,008822004,IC4515,high
2016-09-16,04:37:07 PM,008812005/20160916/IC4515,008812005,008822004,IC4515,high
2016-09-16,04:43:24 PM,008813003/20160916/8015,008813003,008812005,8015,low
2016-09-16,04:43:35 PM,008812005/20160916/8015,008812005,008812021,8015,low
2016-09-16,04:43:41 PM,008812021/20160916/8015,008812021,008812047,8015,low
2016-09-16,04:43:45 PM,008812047/20160916/8015,008812047,008812211,8015,low
2016-09-16,04:43:49 PM,008812211/20160916/8015,008812211,008812229,8015,low
2016-09-16,04:43:54 PM,008812229/20160916/8015,008812229,008812237,8015,low
2016-09-16,04:43:58 PM,008812237/20160916/8015,008812237,008812245,8015,low
2016-09-16,04:44:04 PM,008812237/20160916/8015,008812237,008812245,8015,low
2016-09-16,04:44:08 PM,008812245/20160916/8015,008812245,008812252,8015,low
2016-09-16,04:44:13 PM,008812252/20160916/8015,008812252,008812260,8015,low
2016-09-16,04:44:18 PM,008812260/20160916/8015,008812260,008895836,8015,low
2016-09-16,04:44:23 PM,008895836/20160916/8015,008895836,008895802,8015,low
2016-09-16,04:44:28 PM,008895802/20160916/8015,008895802,008895091,8015,low
2016-09-16,04:44:33 PM,008895091/20160916/8015,008895091,008895000,8015,low
2016-09-16,04:48:24 PM,008892007/20160916/IC1816,008892007,008821006,IC1816,high
2016-09-16,04:48:28 PM,008812005/20160916/S32265,008812005,008893401,S32265,medium
2016-09-16,04:50:14 PM,008892007/20160916/IC1816,008892007,008821006,IC1816,medium
2016-09-16,04:50:18 PM,008892007/20160916/IC1816,008892007,008821006,IC1816,high
2016-09-16,04:59:45 PM,008812047/20160916/S32265,008812047,008812062,S32265,medium
2016-09-16,05:07:13 PM,008813003/20160916/S23766,008813003,008811288,S23766,low
2016-09-16,05:11:11 PM,008812005/20160916/S86567,008812005,008811304,S86567,high
2016-09-16,06:01:06 PM,008821337/20160916/S11789,008821337,008822004,S11789,low
2016-09-16,06:01:19 PM,008821337/20160916/S11789,008821337,008814001,S11789,low
2016-09-16,07:33:30 PM,008831005/20160916/P7305,008831005,008812005,P7305,low
2016-09-16,10:04:33 PM,008892007/20160916/IC442,008892007,008896149,IC442,low
2016-09-16,11:18:29 PM,008863008/20160916/IC2422,008863008,008841004,IC2422,high
2016-09-17,01:44:57 AM,008833001/20160917/IC2621,008833001,008831401,IC2621,high
2016-09-17,01:45:08 AM,008833001/20160917/IC2621,008833001,008831401,IC2621,low
2016-09-17,09:29:47 AM,008814001/20160917/IC2109,008814001,008866001,IC2109,low
2016-09-17,10:44:42 AM,008814001/20160917/IC1509,008814001,008833001,IC1509,low
2016-09-17,10:45:02 AM,008872009/20160917/IC3110,008872009,008814001,IC3110,low
2016-09-17,12:08:59 PM,008874567/20160917/L4561,008874567,008874583,L4561,low
2016-09-17,12:09:05 PM,008874005/20160917/L4561,008874005,008874567,L4561,low
2016-09-17,12:30:56 PM,008813003/20160917/IC3133,008813003,008872009,IC3133,medium
2016-09-17,02:22:53 PM,8821006/20160916/IC2045,008821006,008822004,IC2045,low
2016-09-17,02:23:03 PM,8821006/20160917/S11996,008821006,008822004,S11996,low
2016-09-17,05:25:53 PM,008893526/20160917/L858,008893526,008822004,L858,high
2016-09-17,07:31:32 PM,008831765/20160917/IC1528,008831765,008831005,IC1528,high
2016-09-17,08:49:39 PM,008863008/20160917/IC3838,008863008,008874724,IC3838,medium
2016-09-17,09:54:32 PM,008894425/20160917/IC3229,008894425,008812005,IC3229,medium
2016-09-17,10:01:08 PM,008891009/20160917/IC1508,008891009,008814001,IC1508,high
2016-09-17,10:01:32 PM,008814001/20160917/IC3607,008814001,008819406,IC3607,high
2016-09-17,10:02:46 PM,008892007/20160917/IC742,008892007,008894425,IC742,low
2016-09-18,10:41:16 AM,008833001/20160918/IC1532,008833001,008812005,IC1532,medium
2016-09-18,12:13:37 PM,008821121/20160918/IC1832,008821121,008821196,IC1832,high
2016-09-18,12:13:45 PM,008821196/20160918/IC1832,008821196,008894508,IC1832,high
2016-09-18,12:13:48 PM,008894508/20160918/IC1832,008894508,008894201,IC1832,high
2016-09-18,12:13:53 PM,008894201/20160918/IC1832,008894201,008893120,IC1832,high
2016-09-18,12:13:58 PM,008893120/20160918/IC1832,008893120,008892007,IC1832,high
2016-09-18,02:01:47 PM,008895505/20160918/L4864,008895505,008886009,L4864,high
2016-09-18,05:08:14 PM,008891702/20160918/IC1817,008891702,008891009,IC1817,medium
2016-09-18,05:08:51 PM,008891702/20160918/IC1817,008891702,008892007,IC1817,medium
2016-09-18,05:20:29 PM,008892320/20160918/IC3617,008892320,008892007,IC3617,high
2016-09-18,05:20:41 PM,008892320/20160918/IC3617,008892320,008892304,IC3617,medium
2016-09-18,05:20:45 PM,008892304/20160918/IC3617,008892304,008892452,IC3617,medium
2016-09-18,05:20:53 PM,008892205/20160918/IC3617,008892205,008892254,IC3617,high
2016-09-18,05:20:57 PM,008892254/20160918/IC3617,008892254,008892106,IC3617,high
2016-09-18,05:21:02 PM,008892007/20160918/IC3617,008892007,008893559,IC3617,medium
2016-09-18,05:29:08 PM,008812005/20160918/S86588,008812005,008813003,S86588,low
2016-09-18,05:49:02 PM,008814001/20160918/S23788,008814001,008814340,S23788,medium
2016-09-18,06:35:38 PM,008892007/20160918/L867,008892007,008893567,L867,low
2016-09-18,06:36:02 PM,008822137/20160918/L867,008822137,008822111,L867,low
2016-09-18,06:39:29 PM,008892601/20160918/IC2316,008892601,008895455,IC2316,medium
2016-09-18,06:50:37 PM,008891702/20160918/IC518,008891702,008833001,IC518,high
2016-09-18,06:50:57 PM,008891009/20160918/IC518,008891009,008892007,IC518,high
2016-09-18,07:16:09 PM,008892007/20160918/IC518,008892007,008814001,IC518,high
2016-09-18,07:20:47 PM,008811437/20160918/S86569,008811437,008811510,S86569,high
2016-09-18,07:28:28 PM,008821717/20160918/IC4239,008821717,008821964,IC4239,low
2016-09-18,07:28:35 PM,008821964/20160918/IC4239,008821964,008821907,IC4239,low
2016-09-18,07:28:40 PM,008821006/20160918/IC4239,008821006,008821121,IC4239,low
2016-09-18,07:28:46 PM,008821121/20160918/IC4239,008821121,008821600,IC4239,low
2016-09-18,07:40:09 PM,008892007/20160918/IC1842,008892007,008891009,IC1842,high
2016-09-18,07:51:47 PM,008881166/20160918/IC3719,008881166,008812005,IC3719,low
2016-09-18,08:18:28 PM,008812005/20160918/IC518,008812005,008833001,IC518,medium
2016-09-18,08:20:33 PM,008812005/20160918/IC3617,008812005,008833001,IC3617,low
2016-09-18,10:04:29 PM,(null)/20160918/IC829,(null),008896800,IC829,high
2016-09-18,10:53:24 PM,008814001/20160918/S103879,008814001,008815016,S103879,low
2016-09-18,10:57:54 PM,008894201/20160918/IC1808,008894201,008821006,IC1808,low
2016-09-18,11:12:24 PM,008883006/20160918/P7802,008883006,008813003,P7802,high
2016-09-18,11:22:45 PM,008821121/20160918/L2578,008821121,008821196,L2578,high
2016-09-19,05:54:44 AM,008831005/20160919/P7215,008831005,008821121,P7215,high
2016-09-19,05:54:50 AM,008831005/20160919/P7215,008831005,008821121,P7215,low
2016-09-19,06:37:41 AM,008894425/20160919/IC3229,008894425,008812005,IC3229,high
2016-09-19,06:47:49 AM,008841202/20160919/P7444,008841202,008812005,P7444,medium
2016-09-19,06:50:23 AM,008841202/20160919/P7444,008841202,008812005,P7444,high
2016-09-19,06:52:26 AM,008895000/20160919/P7982,008895000,008895455,P7982,low
2016-09-19,06:52:32 AM,008831005/20160919/P7305,008831005,008812005,P7305,high
2016-09-19,07:11:49 AM,008883311/20160919/P7515,008883311,008814001,P7515,high
2016-09-19,07:15:16 AM,008886009/20160919/P8589,008886009,008886587,P8589,high
2016-09-19,07:15:22 AM,008886587/20160919/P8589,008886587,008886561,P8589,high
2016-09-19,07:15:26 AM,008886561/20160919/P8589,008886561,008886553,P8589,high
2016-09-19,07:15:30 AM,008886553/20160919/P8589,008886553,008886504,P8589,high
2016-09-19,07:15:36 AM,008886504/20160919/P8589,008886504,008886546,P8589,high
2016-09-19,07:15:40 AM,008886546/20160919/P8589,008886546,008895505,P8589,medium
2016-09-19,07:31:50 AM,008822004/20160919/IC3128,008822004,008814001,IC3128,high
2016-09-19,07:32:01 AM,008822004/20160919/IC3128,008822004,008814001,IC3128,medium
2016-09-19,07:32:07 AM,008822004/20160919/P7208,008822004,008814001,P7208,medium
2016-09-19,07:33:02 AM,008812005/20160919/IC3205,008812005,008812047,IC3205,low
2016-09-19,07:38:07 AM,008833001/20160919/IC1529,008833001,008812005,IC1529,high
2016-09-19,07:40:47 AM,008883311/20160919/IC2408,008883311,008812005,IC2408,low
2016-09-19,07:41:06 AM,008821717/20160919/IC4207,008821717,008821600,IC4207,high
2016-09-19,07:41:16 AM,008883311/20160919/IC2408,008883311,008814001,IC2408,low
2016-09-19,07:41:43 AM,008821717/20160919/IC4207,008821717,008821600,IC4207,medium
2016-09-19,07:42:21 AM,008821717/20160919/IC4207,008821717,008821600,IC4207,high
2016-09-19,07:51:31 AM,008812120/20160919/S32279,008812120,008812005,S32279,high
2016-09-19,07:56:10 AM,008891009/20160919/IC507,008891009,008892007,IC507,medium
2016-09-19,08:05:11 AM,008812062/20160919/S32279,008812062,008812047,S32279,high
2016-09-19,08:07:17 AM,008892007/20160919/IC2807,008892007,008814001,IC2807,medium
2016-09-19,08:10:57 AM,008821238/20160919/IC3328,008821238,008821337,IC3328,medium
2016-09-19,08:15:39 AM,008821238/20160919/IC3328,008821238,008821337,IC3328,high
2016-09-19,08:51:15 AM,008833001/20160919/IC1730,008833001,008813003,IC1730,high
2016-09-19,08:52:11 AM,008833001/20160919/IC1730,008833001,008812005,IC1730,high
2016-09-19,08:52:21 AM,008812005/20160919/IC1730,008812005,008813003,IC1730,medium
2016-09-19,08:58:45 AM,008864006/20160919/IC2104,008864006,008866001,IC2104,medium
2016-09-19,09:21:31 AM,008814001/20160919/IC3430,008814001,008814308,IC3430,medium
2016-09-19,12:26:10 PM,008814001/20160919/IC2036,008814001,008872009,IC2036,low
2016-09-19,12:37:28 PM,008814001/20160919/IC1534,008814001,008891009,IC1534,low
2016-09-19,12:53:52 PM,008819406/20160919/IC2633,008819406,008822004,IC2633,medium
2016-09-19,12:54:10 PM,008822004/20160919/IC2633,008822004,008821121,IC2633,medium
2016-09-19,01:11:40 PM,008821121/20160919/IC2633,008821121,008821006,IC2633,low
2016-09-19,03:38:18 PM,008892007/20160919/IC536,008892007,008891009,IC536,low
2016-09-19,03:49:17 PM,008841004/20160919/L5566,008841004,008864451,L5566,low
2016-09-19,04:22:41 PM,008812005/20160919/IC1714,008812005,008841400,IC1714,medium
2016-09-19,04:26:14 PM,008812005/20160919/P8802,008812005,008881166,P8802,medium
2016-09-19,04:29:22 PM,008883436/20160919/P8512,008883436,008886009,P8512,medium
2016-09-19,04:33:00 PM,008812005/20160919/IC1714,008812005,008841400,IC1714,medium
2016-09-19,04:36:18 PM,008886009/20160919/P8512,008886009,008886348,P8512,high
2016-09-19,04:38:05 PM,008811189/20160919/IC3316,008811189,008821121,IC3316,medium
2016-09-19,04:38:20 PM,008893401/20160919/L2688,008893401,008894425,L2688,low
2016-09-19,04:38:27 PM,008822004/20160919/IC4138,008822004,008893401,IC4138,medium
2016-09-19,04:41:50 PM,008812005/20160919/S61588,008812005,008813003,S61588,medium
2016-09-19,04:42:06 PM,008812005/20160919/S61588,008812005,008895646,S61588,high
2016-09-19,04:44:04 PM,008812005/20160919/IC2215,008812005,008833209,IC2215,high
2016-09-19,04:44:08 PM,008886348/20160919/P8512,008886348,008885001,P8512,low
2016-09-19,04:46:18 PM,008821121/20160919/IC716,008821121,008894508,IC716,high
2016-09-19,04:46:34 PM,008821121/20160919/IC716,008821121,008894508,IC716,high
2016-09-19,04:46:41 PM,008821121/20160919/IC716,008821121,008893120,IC716,high
2016-09-19,04:47:11 PM,008811189/20160919/IC3316,008811189,008821121,IC3316,medium
2016-09-19,05:09:55 PM,8812005/20160708/IC2116,008812005,008811916,IC2116,high
2016-09-19,05:18:58 PM,008841004/20160919/L5567,008841004,008864469,L5567,high
2016-09-19,05:20:21 PM,008811411/20160919/S53366,008811411,008811403,S53366,medium
2016-09-19,05:39:27 PM,008893401/20160919/L2689,008893401,008894425,L2689,low
2016-09-19,06:05:08 PM,008821121/20160919/IC2616,008821121,008831138,IC2616,medium
2016-09-19,06:17:49 PM,008813003/20160919/IC1939,008813003,008883311,IC1939,high
2016-09-19,06:25:25 PM,008813003/20160919/IC1540,008813003,008814001,IC1540,high
2016-09-19,09:23:46 PM,008844008/20160919/L5277,008844008,008841558,L5277,high
2016-09-19,09:48:00 PM,008883311/20160919/IC1907,008883311,008814308,IC1907,medium
2016-09-19,11:25:28 PM,8831765/20160919/IC1544,008831765,008814001,IC1544,low
2016-09-19,11:40:00 PM,008814001/20160919/IC528,008814001,008892007,IC528,medium
2016-09-19,11:52:00 PM,008844008/20160919/IC530,008844008,008841004,IC530,high
2016-09-20,06:14:41 AM,008833209/20160920/IC2228,008833209,008812005,IC2228,high
2016-09-20,06:56:27 AM,008833001/20160920/IC1728,008833001,008814001,IC1728,high
2016-09-20,07:18:10 AM,008821238/20160920/IC3128,008821238,008822343,IC3128,medium
2016-09-20,07:34:26 AM,008883436/20160920/IC1928,008883436,008886009,IC1928,high
2016-09-20,07:38:11 AM,008883311/20160920/IC2408,008883311,008812005,IC2408,low
2016-09-20,07:40:13 AM,008883311/20160920/IC2408,008883311,008812005,IC2408,low
2016-09-20,07:40:35 AM,008892007/20160920/IC1506,008892007,008814001,IC1506,high
2016-09-20,07:54:14 AM,008892007/20160920/P7008,008892007,008813003,P7008,medium
2016-09-20,07:58:55 AM,008811304/20160920/IC2107,008811304,008863008,IC2107,high
2016-09-20,08:22:45 AM,008891009/20160920/IC1808,008891009,008892007,IC1808,low
2016-09-20,08:27:16 AM,008821196/20160920/IC1833,008821196,008891009,IC1833,low
2016-09-20,08:27:56 AM,008891009/20160920/IC1807,008891009,008892007,IC1807,medium
2016-09-20,08:28:04 AM,008892007/20160920/IC1807,008892007,008893120,IC1807,low
2016-09-20,08:28:08 AM,008893120/20160920/IC1807,008893120,008894201,IC1807,low
2016-09-20,08:28:14 AM,008894201/20160920/IC1807,008894201,008894508,IC1807,low
2016-09-20,08:28:22 AM,008821196/20160920/IC1807,008821196,008821121,IC1807,low
2016-09-20,08:28:26 AM,008821121/20160920/IC1807,008821121,008821006,IC1807,low
2016-09-20,08:32:34 AM,008833001/20160920/IC530,008833001,008812005,IC530,high
2016-09-20,08:32:42 AM,008812005/20160920/IC530,008812005,008813003,IC530,medium
2016-09-20,08:33:04 AM,008833001/20160920/IC1730,008833001,008812005,IC1730,high
2016-09-20,08:33:08 AM,008812005/20160920/IC1730,008812005,008813003,IC1730,medium
2016-09-20,08:49:29 AM,008811601/20160920/S83979,008811601,008811304,S83979,low
2016-09-20,09:35:27 AM,008833175/20160920/L2779,008833175,008833001,L2779,low
2016-09-20,09:35:49 AM,008822004/20160920/L2779,008822004,008833175,L2779,low
2016-09-20,12:35:15 PM,008822111/20160920/IC4133,008822111,008893401,IC4133,low
2016-09-20,01:14:53 PM,008821196/20160920/IC1835,008821196,008894748,IC1835,low
2016-09-20,01:15:04 PM,008894748/20160920/IC1835,008894748,008894508,IC1835,low
2016-09-20,02:00:25 PM,008892007/20160920/IC2834,008892007,008891009,IC2834,low
2016-09-20,02:54:13 PM,008812005/20160920/IC1713,008812005,008841400,IC1713,low
2016-09-20,03:30:57 PM,008892007/20160920/IC1835,008892007,008891009,IC1835,low
2016-09-20,03:31:02 PM,008893120/20160920/IC1835,008893120,008892007,IC1835,low
2016-09-20,03:31:07 PM,008894508/20160920/IC1835,008894508,008894201,IC1835,low
2016-09-20,03:53:36 PM,008814001/20160920/IC1537,008814001,008892007,IC1537,medium
2016-09-20,04:42:23 PM,008812005/20160920/S61588,008812005,008813003,S61588,medium
2016-09-20,04:42:28 PM,008812005/20160920/S61588,008812005,008895646,S61588,medium
2016-09-20,04:48:34 PM,008812005/20160920/IC4516,008812005,008822004,IC4516,high
2016-09-20,05:22:06 PM,008822004/20160920/S11967,008822004,008822343,S11967,low
2016-09-20,05:22:14 PM,008822004/20160920/S11967,008822004,008822343,S11967,low
2016-09-20,05:36:24 PM,008811304/20160920/S818660,008811304,008811528,S818660,high
2016-09-20,06:01:48 PM,008813003/20160920/IC539,008813003,008892007,IC539,high
2016-09-20,06:02:11 PM,008813003/20160920/IC539,008813003,008892007,IC539,high
2016-09-20,06:21:14 PM,008821121/20160920/IC9252,008821121,008822004,IC9252,medium
2016-09-20,06:23:39 PM,008892007/20160920/L567,008892007,008893013,L567,low
2016-09-20,07:27:36 PM,008821121/20160920/IC2017,008821121,008821006,IC2017,medium
2016-09-20,08:51:24 PM,008814001/20160920/IC1542,008814001,008891009,IC1542,low
2016-09-21,12:35:49 AM,008881000/20160920/IC1705,008881000,008881166,IC1705,high
2016-09-21,05:56:52 AM,008884715/20160921/L4882,008884715,008884004,L4882,high
2016-09-21,07:09:46 AM,008833001/20160921/IC2628,008833001,008821006,IC2628,low
2016-09-21,07:11:16 AM,008822475/20160921/IC4128,008822475,008822004,IC4128,low
2016-09-21,07:47:07 AM,008814308/20160921/S73457,008814308,008811171,S73457,medium
